product ID,Product Name,Manufacturer,Price,Current Inventory
0,Aileron0,"O'Keefe, Waters and Hagenes","$5,528.12 ",266
1,Antenna1,Boehm-Greenholt,"$7,313.58 ",158
2,Cockpit2,"Rau, McLaughlin and Hammes","$5,473.49 ",174
3,Elevator3,Hagenes-Mraz,"$1,218.64 ",217
4,Empennage4,Emard and Sons,"$9,720.52 ",294
5,Engine5,Altenwerth-Gleichner,"$2,746.99 ",152
6,Flap6,Lemke-Crist,"$5,838.87 ",175
7,Fuselage7,Fadel-Rath,"$3,492.07 ",295
8,Horizontal Stabilizer8,Schuppe Inc,"$9,725.47 ",211
9,Rudder9,Gutkowski-Fay,"$4,883.70 ",152
10,Slat10,"Stokes, West and Mraz","$1,331.79 ",287
11,Spoiler11,West-Collins,"$6,211.37 ",249
12,Struts12,Beatty-Bergstrom,"$3,458.95 ",234
13,Vertical Stabilizer13,Bechtelar-Kohler,"$8,264.13 ",158
14,Windshield14,Ortiz Group,"$2,649.08 ",292
15,Wing15,"Schultz, Brakus and Quitzon","$5,867.09 ",205
16,Winglet16,Jast Inc,"$7,454.69 ",199
17,Front Tire17,Medhurst LLC,"$3,229.80 ",194
18,Propeller18,"Weber, Schamberger and Hayes","$3,577.36 ",220
19,Flight Control19,"Bauch, Armstrong and Cormier","$5,615.53 ",280
20,Pilot Seat20,"Jenkins, Gutmann and Hermann","$1,645.40 ",277
21,First Class Seat21,Russel Inc,"$8,669.45 ",159
22,Commerical Seat22,Deckow-Runolfsdottir,"$9,842.65 ",242
23,Rudder Pedals23,Walter and Sons,"$5,900.48 ",298
24,Instrument Panel24,"Marvin, Stracke and Bechtelar","$1,904.31 ",193
25,Ovehead Panel25,Dooley Inc,"$6,567.35 ",299
26,Side Controls26,Goldner-Douglas,"$4,571.82 ",236
27,Engine27,Nolan Group,"$6,811.47 ",207
28,Propeller Baldes28,Greenholt LLC,"$5,836.58 ",214
29,Propeller Hub29,Gerhold-Emard,"$3,301.88 ",216
30,Landing Gear30,Schoen and Sons,"$4,725.17 ",211
31,Back Tire31,"Hahn, Moore and Willms","$2,569.53 ",191
32,Shock Strut32,Mertz Group,"$4,425.36 ",176
33,Wrench33,Smitham-Ward,"$8,528.66 ",163
34,Screws34,Jenkins-Nolan,"$7,442.45 ",226
35,Screwdriver35,Kreiger-Kassulke,"$9,414.96 ",266
36,Fan Blade36,"Schinner, Pouros and Boyer","$7,576.29 ",209
37,Spinner37,Botsford and Sons,"$2,678.53 ",258
38,Low-Pressure Compressor38,"Schaden, Schoen and Wintheiser","$8,437.81 ",280
39,High-Pressure Compressor39,Rolfson-Schultz,"$6,513.88 ",269
40,Low-Pressure Turbine40,Heathcote Inc,"$2,066.62 ",223
41,High-Pressure Turbine41,Homenick-Will,"$2,441.60 ",166
42,Inlet42,"Mann, Lueilwitz and Kunze","$6,816.96 ",227
43,Dual-Spool Compressor43,Cruickshank and Sons,"$6,059.60 ",235
44,Burner44,"Bosco, Barrows and Dach","$6,201.85 ",200
45,Rectangular Wing45,MacGyver and Sons,"$2,763.29 ",222
46,Elliptical Wing46,"Considine, Kautzer and Borer","$4,476.67 ",209
47,Tapered Wing47,"Jacobi, Gottlieb and Smith","$6,583.98 ",197
48,Sweptback Wing48,Senger-Strosin,"$4,690.03 ",276
49,Delta Wing49,Wiza and Sons,"$6,180.88 ",154
50,Antiservo Tab50,Emard-Gerlach,"$4,163.87 ",297
51,Stabilator Pivot Point51,"Douglas, Wehner and Bednar","$9,428.99 ",155
52,Trim Tabs52,"Hammes, Quitzon and Sipes","$7,693.45 ",187
53,Speed Brakes53,"Jacobs, Nikolaus and Huels","$3,851.56 ",163
54,Power Plant54,Ullrich LLC,"$1,445.88 ",227
55,Cowling55,O'Keefe Group,"$3,031.56 ",176
56,Cycling Stick56,"Brekke, Predovic and Schiller","$4,470.52 ",182
57,Collective Stick57,"Sporer, Hessel and Botsford","$5,527.37 ",225
58,Rotor Blade58,Beahan Group,"$6,039.36 ",263
59,Main Rotor Assembly59,Mayer-Brekke,"$6,735.83 ",239
60,Transmission60,"Kemmer, Moen and Cole","$5,704.51 ",187
61,Antenna61,"Dare, Stehr and Douglas","$4,499.84 ",215
